Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MAYOR           reduce using rule 106 (expresion -> CARACTER .)
    MENOR           reduce using rule 106 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 106 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 106 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 106 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 106 (expresion -> CARACTER .)
    AND             reduce using rule 106 (expresion -> CARACTER .)
    OR              reduce using rule 106 (expresion -> CARACTER .)
    PUNTO           reduce using rule 106 (expresion -> CARACTER .)
    AS              reduce using rule 106 (expresion -> CARACTER .)
    LLAVEIZQ        reduce using rule 106 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 106 (expresion -> CARACTER .)
    PDER            reduce using rule 106 (expresion -> CARACTER .)
    COMA            reduce using rule 106 (expresion -> CARACTER .)
    CORDER          reduce using rule 106 (expresion -> CARACTER .)
    LLAVEDER        reduce using rule 106 (expresion -> CARACTER .)


state 97

    (107) expresion -> CADENA .

    MAS             reduce using rule 107 (expresion -> CADENA .)
    MENOS           reduce using rule 107 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 107 (expresion -> CADENA .)
    DIVISION        reduce using rule 107 (expresion -> CADENA .)
    MODULO          reduce using rule 107 (expresion -> CADENA .)
    MAYOR           reduce using rule 107 (expresion -> CADENA .)
    MENOR           reduce using rule 107 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 107 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 107 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 107 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 107 (expresion -> CADENA .)
    AND             reduce using rule 107 (expresion -> CADENA .)
    OR              reduce using rule 107 (expresion -> CADENA .)
    PUNTO           reduce using rule 107 (expresion -> CADENA .)
    AS              reduce using rule 107 (expresion -> CADENA .)
    LLAVEIZQ        reduce using rule 107 (expresion -> CADENA .)
    PTCOMA          reduce using rule 107 (expresion -> CADENA .)
    PDER            reduce using rule 107 (expresion -> CADENA .)
    COMA            reduce using rule 107 (expresion -> CADENA .)
    CORDER          reduce using rule 107 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 107 (expresion -> CADENA .)


state 98

    (108) expresion -> TRUE .

    MAS             reduce using rule 108 (expresion -> TRUE .)
    MENOS           reduce using rule 108 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 108 (expresion -> TRUE .)
    DIVISION        reduce using rule 108 (expresion -> TRUE .)
    MODULO          reduce using rule 108 (expresion -> TRUE .)
    MAYOR           reduce using rule 108 (expresion -> TRUE .)
    MENOR           reduce using rule 108 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 108 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 108 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 108 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 108 (expresion -> TRUE .)
    AND             reduce using rule 108 (expresion -> TRUE .)
    OR              reduce using rule 108 (expresion -> TRUE .)
    PUNTO           reduce using rule 108 (expresion -> TRUE .)
    AS              reduce using rule 108 (expresion -> TRUE .)
    LLAVEIZQ        reduce using rule 108 (expresion -> TRUE .)
    PTCOMA          reduce using rule 108 (expresion -> TRUE .)
    PDER            reduce using rule 108 (expresion -> TRUE .)
    COMA            reduce using rule 108 (expresion -> TRUE .)
    CORDER          reduce using rule 108 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 108 (expresion -> TRUE .)


state 99

    (109) expresion -> FALSE .

    MAS             reduce using rule 109 (expresion -> FALSE .)
    MENOS           reduce using rule 109 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 109 (expresion -> FALSE .)
    DIVISION        reduce using rule 109 (expresion -> FALSE .)
    MODULO          reduce using rule 109 (expresion -> FALSE .)
    MAYOR           reduce using rule 109 (expresion -> FALSE .)
    MENOR           reduce using rule 109 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 109 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 109 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 109 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 109 (expresion -> FALSE .)
    AND             reduce using rule 109 (expresion -> FALSE .)
    OR              reduce using rule 109 (expresion -> FALSE .)
    PUNTO           reduce using rule 109 (expresion -> FALSE .)
    AS              reduce using rule 109 (expresion -> FALSE .)
    LLAVEIZQ        reduce using rule 109 (expresion -> FALSE .)
    PTCOMA          reduce using rule 109 (expresion -> FALSE .)
    PDER            reduce using rule 109 (expresion -> FALSE .)
    COMA            reduce using rule 109 (expresion -> FALSE .)
    CORDER          reduce using rule 109 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 109 (expresion -> FALSE .)


state 100

    (89) arraycontenido -> CORIZQ . lista_expresiones CORDER
    (14) lista_expresiones -> . lista_expresiones COMA expresion
    (15) lista_expresiones -> . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . tostring
    (77) expresion -> . as
    (78) expresion -> . abs
    (79) expresion -> . sqrt
    (80) expresion -> . if_e
    (81) expresion -> . llamadaF
    (82) expresion -> . loop
    (83) expresion -> . arraycontenido
    (84) expresion -> . accesoarray
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . ID
    (106) expresion -> . CARACTER
    (107) expresion -> . CADENA
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (90) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (91) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (92) as -> . expresion AS I64
    (93) as -> . expresion AS F64
    (94) abs -> . expresion PUNTO ABS PIZQ PDER
    (95) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (96) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (97) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (98) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (99) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (51) loop -> . LOOP bloque
    (89) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (85) accesoarray -> . ID ubicaciones

    MENOS           shift and go to state 79
    I64             shift and go to state 80
    F64             shift and go to state 82
    PIZQ            shift and go to state 81
    NOT             shift and go to state 83
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    ID              shift and go to state 95
    CARACTER        shift and go to state 96
    CADENA          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    IF              shift and go to state 77
    LOOP            shift and go to state 49
    CORIZQ          shift and go to state 100

    lista_expresiones              shift and go to state 141
    expresion                      shift and go to state 114
    tostring                       shift and go to state 84
    as                             shift and go to state 85
    abs                            shift and go to state 86
    sqrt                           shift and go to state 87
    if_e                           shift and go to state 88
    llamadaF                       shift and go to state 89
    loop                           shift and go to state 90
    arraycontenido                 shift and go to state 91
    accesoarray                    shift and go to state 92

state 101

    (34) return -> RETURN expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    PTCOMA          reduce using rule 34 (return -> RETURN expresion .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124
    MAYOR           shift and go to state 125
    MENOR           shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    MENORIGUAL      shift and go to state 128
    IGUALIGUAL      shift and go to state 129
    DIFERENTE       shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132
    PUNTO           shift and go to state 133
    AS              shift and go to state 134


state 102

    (51) loop -> LOOP bloque .

    LLAVEDER        reduce using rule 51 (loop -> LOOP bloque .)
    PRINTLN         reduce using rule 51 (loop -> LOOP bloque .)
    LET             reduce using rule 51 (loop -> LOOP bloque .)
    ID              reduce using rule 51 (loop -> LOOP bloque .)
    IF              reduce using rule 51 (loop -> LOOP bloque .)
    RETURN          reduce using rule 51 (loop -> LOOP bloque .)
    LOOP            reduce using rule 51 (loop -> LOOP bloque .)
    BREAK           reduce using rule 51 (loop -> LOOP bloque .)
    WHILE           reduce using rule 51 (loop -> LOOP bloque .)
    CONTINUE        reduce using rule 51 (loop -> LOOP bloque .)
    FOR             reduce using rule 51 (loop -> LOOP bloque .)
    MAS             reduce using rule 51 (loop -> LOOP bloque .)
    MENOS           reduce using rule 51 (loop -> LOOP bloque .)
    MULTIPLICACION  reduce using rule 51 (loop -> LOOP bloque .)
    DIVISION        reduce using rule 51 (loop -> LOOP bloque .)
    MODULO          reduce using rule 51 (loop -> LOOP bloque .)
    MAYOR           reduce using rule 51 (loop -> LOOP bloque .)
    MENOR           reduce using rule 51 (loop -> LOOP bloque .)
    MAYORIGUAL      reduce using rule 51 (loop -> LOOP bloque .)
    MENORIGUAL      reduce using rule 51 (loop -> LOOP bloque .)
    IGUALIGUAL      reduce using rule 51 (loop -> LOOP bloque .)
    DIFERENTE       reduce using rule 51 (loop -> LOOP bloque .)
    AND             reduce using rule 51 (loop -> LOOP bloque .)
    OR              reduce using rule 51 (loop -> LOOP bloque .)
    PUNTO           reduce using rule 51 (loop -> LOOP bloque .)
    AS              reduce using rule 51 (loop -> LOOP bloque .)
    LLAVEIZQ        reduce using rule 51 (loop -> LOOP bloque .)
    PTCOMA          reduce using rule 51 (loop -> LOOP bloque .)
    PDER            reduce using rule 51 (loop -> LOOP bloque .)
    COMA            reduce using rule 51 (loop -> LOOP bloque .)
