Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 125
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 94

    (33) declaracion -> LET MUT ID . DOBLEPT tipo_dato IGUAL expresion
    (35) declaracion -> LET MUT ID . IGUAL expresion

    DOBLEPT         shift and go to state 126
    IGUAL           shift and go to state 127


state 95

    (34) declaracion -> LET ID DOBLEPT . tipo_dato IGUAL expresion
    (89) tipo_dato -> . I64
    (90) tipo_dato -> . F64
    (91) tipo_dato -> . BOOL
    (92) tipo_dato -> . CHAR
    (93) tipo_dato -> . str
    (94) tipo_dato -> . STRING
    (95) str -> . Y STR

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 25
    Y               shift and go to state 26

    tipo_dato                      shift and go to state 128
    str                            shift and go to state 24

state 96

    (36) declaracion -> LET ID IGUAL . expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 129
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 97

    (37) asignacion -> ID IGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    PTCOMA          reduce using rule 37 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117


state 98

    (12) llamadaF -> ID PIZQ PDER .

    PTCOMA          reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    MAS             reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    MENOS           reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    DIVISION        reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    MODULO          reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    MAYOR           reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    MENOR           reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    DIFERENTE       reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    AND             reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    OR              reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    PUNTO           reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    AS              reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    LLAVEIZQ        reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    PDER            reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    COMA            reduce using rule 12 (llamadaF -> ID PIZQ PDER .)
    LLAVEDER        reduce using rule 12 (llamadaF -> ID PIZQ PDER .)


state 99

    (13) llamadaF -> ID PIZQ lista_expresiones . PDER
    (14) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 130
    COMA            shift and go to state 131


state 100

    (15) lista_expresiones -> expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    PDER            reduce using rule 15 (lista_expresiones -> expresion .)
    COMA            reduce using rule 15 (lista_expresiones -> expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117


state 101

    (75) if_e -> IF expresion . LLAVEIZQ expresion LLAVEDER
    (76) if_e -> IF expresion . LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> IF expresion . LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> IF expresion . LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    LLAVEIZQ        shift and go to state 132
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117


state 102

    (38) if_i -> IF expresion bloque . else
    (39) else -> . ELSE if_i
    (40) else -> . ELSE bloque
    (41) else -> . empty
    (42) empty -> .

    ELSE            shift and go to state 134
    LLAVEDER        reduce using rule 42 (empty -> .)
    PRINTLN         reduce using rule 42 (empty -> .)
    LET             reduce using rule 42 (empty -> .)
    ID              reduce using rule 42 (empty -> .)
    IF              reduce using rule 42 (empty -> .)
    RETURN          reduce using rule 42 (empty -> .)
    LOOP            reduce using rule 42 (empty -> .)
    BREAK           reduce using rule 42 (empty -> .)
    WHILE           reduce using rule 42 (empty -> .)
    CONTINUE        reduce using rule 42 (empty -> .)

    else                           shift and go to state 133
    empty                          shift and go to state 135

state 103

    (49) expresion -> expresion MAS . expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
