Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    (46) tostring -> expresion PUNTO . TOSTRING PIZQ PDER
    (47) tostring -> expresion PUNTO . TOOWNED PIZQ PDER

    TOSTRING        shift and go to state 103
    TOOWNED         shift and go to state 104


state 69

    (48) as -> expresion AS . I64
    (49) as -> expresion AS . F64

    I64             shift and go to state 105
    F64             shift and go to state 106


state 70

    (25) expresion -> MENOS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAS             reduce using rule 25 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 25 (expresion -> MENOS expresion .)
    MULTIPLICACION  reduce using rule 25 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 25 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 25 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 25 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 25 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 25 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 25 (expresion -> MENOS expresion .)
    AND             reduce using rule 25 (expresion -> MENOS expresion .)
    OR              reduce using rule 25 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 25 (expresion -> MENOS expresion .)
    AS              reduce using rule 25 (expresion -> MENOS expresion .)
    LLAVEIZQ        reduce using rule 25 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 25 (expresion -> MENOS expresion .)
    PDER            reduce using rule 25 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 25 (expresion -> MENOS expresion .)
    COMA            reduce using rule 25 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! MULTIPLICACION  [ shift and go to state 57 ]
  ! DIVISION        [ shift and go to state 58 ]
  ! MODULO          [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 71

    (31) expresion -> I64 DOBLEPT . DOBLEPT POW PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 107


state 72

    (33) expresion -> PIZQ expresion . PDER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    PDER            shift and go to state 108
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUALIGUAL      shift and go to state 64
    DIFERENTE       shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PUNTO           shift and go to state 68
    AS              shift and go to state 69


state 73

    (32) expresion -> F64 DOBLEPT . DOBLEPT POWF PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 109


state 74

    (42) expresion -> NOT expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAS             reduce using rule 42 (expresion -> NOT expresion .)
    MENOS           reduce using rule 42 (expresion -> NOT expresion .)
    MULTIPLICACION  reduce using rule 42 (expresion -> NOT expresion .)
    DIVISION        reduce using rule 42 (expresion -> NOT expresion .)
    MODULO          reduce using rule 42 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 42 (expresion -> NOT expresion .)
    MENOR           reduce using rule 42 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> NOT expresion .)
    IGUALIGUAL      reduce using rule 42 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> NOT expresion .)
    AND             reduce using rule 42 (expresion -> NOT expresion .)
    OR              reduce using rule 42 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 42 (expresion -> NOT expresion .)
    AS              reduce using rule 42 (expresion -> NOT expresion .)
    LLAVEIZQ        reduce using rule 42 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 42 (expresion -> NOT expresion .)
    PDER            reduce using rule 42 (expresion -> NOT expresion .)
    LLAVEDER        reduce using rule 42 (expresion -> NOT expresion .)
    COMA            reduce using rule 42 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! MULTIPLICACION  [ shift and go to state 57 ]
  ! DIVISION        [ shift and go to state 58 ]
  ! MODULO          [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 75

    (14) print -> PRINTLN NOT PIZQ expresion . PDER
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    PDER            shift and go to state 110
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUALIGUAL      shift and go to state 64
    DIFERENTE       shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PUNTO           shift and go to state 68
    AS              shift and go to state 69


state 76

    (15) declaracion -> LET MUT ID DOBLEPT . tipo_dato IGUAL expresion
    (63) tipo_dato -> . I64
    (64) tipo_dato -> . F64
    (65) tipo_dato -> . BOOL
    (66) tipo_dato -> . CHAR
    (67) tipo_dato -> . STR
    (68) tipo_dato -> . STRING

    I64             shift and go to state 79
    F64             shift and go to state 80
    BOOL            shift and go to state 81
    CHAR            shift and go to state 82
    STR             shift and go to state 83
    STRING          shift and go to state 84

    tipo_dato                      shift and go to state 111

state 77

    (17) declaracion -> LET MUT ID IGUAL . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
