Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MODULO          reduce using rule 112 (expresion -> ENTERO .)
    MAYOR           reduce using rule 112 (expresion -> ENTERO .)
    MENOR           reduce using rule 112 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 112 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 112 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 112 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 112 (expresion -> ENTERO .)
    AND             reduce using rule 112 (expresion -> ENTERO .)
    OR              reduce using rule 112 (expresion -> ENTERO .)
    PUNTO           reduce using rule 112 (expresion -> ENTERO .)
    AS              reduce using rule 112 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 112 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 112 (expresion -> ENTERO .)
    PDER            reduce using rule 112 (expresion -> ENTERO .)
    COMA            reduce using rule 112 (expresion -> ENTERO .)
    CORDER          reduce using rule 112 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 112 (expresion -> ENTERO .)


state 99

    (113) expresion -> DECIMAL .

    MAS             reduce using rule 113 (expresion -> DECIMAL .)
    MENOS           reduce using rule 113 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 113 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 113 (expresion -> DECIMAL .)
    MODULO          reduce using rule 113 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 113 (expresion -> DECIMAL .)
    MENOR           reduce using rule 113 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 113 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 113 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 113 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 113 (expresion -> DECIMAL .)
    AND             reduce using rule 113 (expresion -> DECIMAL .)
    OR              reduce using rule 113 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 113 (expresion -> DECIMAL .)
    AS              reduce using rule 113 (expresion -> DECIMAL .)
    LLAVEIZQ        reduce using rule 113 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 113 (expresion -> DECIMAL .)
    PDER            reduce using rule 113 (expresion -> DECIMAL .)
    COMA            reduce using rule 113 (expresion -> DECIMAL .)
    CORDER          reduce using rule 113 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 113 (expresion -> DECIMAL .)


state 100

    (114) expresion -> ID .
    (13) llamadaF -> ID . PIZQ PDER
    (14) llamadaF -> ID . PIZQ lista_expresiones PDER
    (94) accesoarray -> ID . ubicaciones
    (95) ubicaciones -> . ubicaciones ubicacion
    (96) ubicaciones -> . ubicacion
    (97) ubicacion -> . CORIZQ expresion CORDER

    MAS             reduce using rule 114 (expresion -> ID .)
    MENOS           reduce using rule 114 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 114 (expresion -> ID .)
    DIVISION        reduce using rule 114 (expresion -> ID .)
    MODULO          reduce using rule 114 (expresion -> ID .)
    MAYOR           reduce using rule 114 (expresion -> ID .)
    MENOR           reduce using rule 114 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 114 (expresion -> ID .)
    MENORIGUAL      reduce using rule 114 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 114 (expresion -> ID .)
    DIFERENTE       reduce using rule 114 (expresion -> ID .)
    AND             reduce using rule 114 (expresion -> ID .)
    OR              reduce using rule 114 (expresion -> ID .)
    PUNTO           reduce using rule 114 (expresion -> ID .)
    AS              reduce using rule 114 (expresion -> ID .)
    LLAVEIZQ        reduce using rule 114 (expresion -> ID .)
    PTCOMA          reduce using rule 114 (expresion -> ID .)
    PDER            reduce using rule 114 (expresion -> ID .)
    COMA            reduce using rule 114 (expresion -> ID .)
    CORDER          reduce using rule 114 (expresion -> ID .)
    LLAVEDER        reduce using rule 114 (expresion -> ID .)
    PIZQ            shift and go to state 75
    CORIZQ          shift and go to state 78

    ubicaciones                    shift and go to state 148
    ubicacion                      shift and go to state 77

state 101

    (115) expresion -> CARACTER .

    MAS             reduce using rule 115 (expresion -> CARACTER .)
    MENOS           reduce using rule 115 (expresion -> CARACTER .)
    MULTIPLICACION  reduce using rule 115 (expresion -> CARACTER .)
    DIVISION        reduce using rule 115 (expresion -> CARACTER .)
    MODULO          reduce using rule 115 (expresion -> CARACTER .)
    MAYOR           reduce using rule 115 (expresion -> CARACTER .)
    MENOR           reduce using rule 115 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 115 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 115 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 115 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 115 (expresion -> CARACTER .)
    AND             reduce using rule 115 (expresion -> CARACTER .)
    OR              reduce using rule 115 (expresion -> CARACTER .)
    PUNTO           reduce using rule 115 (expresion -> CARACTER .)
    AS              reduce using rule 115 (expresion -> CARACTER .)
    LLAVEIZQ        reduce using rule 115 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 115 (expresion -> CARACTER .)
    PDER            reduce using rule 115 (expresion -> CARACTER .)
    COMA            reduce using rule 115 (expresion -> CARACTER .)
    CORDER          reduce using rule 115 (expresion -> CARACTER .)
    LLAVEDER        reduce using rule 115 (expresion -> CARACTER .)


state 102

    (116) expresion -> CADENA .

    MAS             reduce using rule 116 (expresion -> CADENA .)
    MENOS           reduce using rule 116 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 116 (expresion -> CADENA .)
    DIVISION        reduce using rule 116 (expresion -> CADENA .)
    MODULO          reduce using rule 116 (expresion -> CADENA .)
    MAYOR           reduce using rule 116 (expresion -> CADENA .)
    MENOR           reduce using rule 116 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 116 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 116 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 116 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 116 (expresion -> CADENA .)
    AND             reduce using rule 116 (expresion -> CADENA .)
    OR              reduce using rule 116 (expresion -> CADENA .)
    PUNTO           reduce using rule 116 (expresion -> CADENA .)
    AS              reduce using rule 116 (expresion -> CADENA .)
    LLAVEIZQ        reduce using rule 116 (expresion -> CADENA .)
    PTCOMA          reduce using rule 116 (expresion -> CADENA .)
    PDER            reduce using rule 116 (expresion -> CADENA .)
    COMA            reduce using rule 116 (expresion -> CADENA .)
    CORDER          reduce using rule 116 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 116 (expresion -> CADENA .)


state 103

    (117) expresion -> TRUE .

    MAS             reduce using rule 117 (expresion -> TRUE .)
    MENOS           reduce using rule 117 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 117 (expresion -> TRUE .)
    DIVISION        reduce using rule 117 (expresion -> TRUE .)
    MODULO          reduce using rule 117 (expresion -> TRUE .)
    MAYOR           reduce using rule 117 (expresion -> TRUE .)
    MENOR           reduce using rule 117 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 117 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 117 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 117 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 117 (expresion -> TRUE .)
    AND             reduce using rule 117 (expresion -> TRUE .)
    OR              reduce using rule 117 (expresion -> TRUE .)
    PUNTO           reduce using rule 117 (expresion -> TRUE .)
    AS              reduce using rule 117 (expresion -> TRUE .)
    LLAVEIZQ        reduce using rule 117 (expresion -> TRUE .)
    PTCOMA          reduce using rule 117 (expresion -> TRUE .)
    PDER            reduce using rule 117 (expresion -> TRUE .)
    COMA            reduce using rule 117 (expresion -> TRUE .)
    CORDER          reduce using rule 117 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 117 (expresion -> TRUE .)


state 104

    (118) expresion -> FALSE .

    MAS             reduce using rule 118 (expresion -> FALSE .)
    MENOS           reduce using rule 118 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 118 (expresion -> FALSE .)
    DIVISION        reduce using rule 118 (expresion -> FALSE .)
    MODULO          reduce using rule 118 (expresion -> FALSE .)
    MAYOR           reduce using rule 118 (expresion -> FALSE .)
    MENOR           reduce using rule 118 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 118 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 118 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 118 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 118 (expresion -> FALSE .)
    AND             reduce using rule 118 (expresion -> FALSE .)
    OR              reduce using rule 118 (expresion -> FALSE .)
    PUNTO           reduce using rule 118 (expresion -> FALSE .)
    AS              reduce using rule 118 (expresion -> FALSE .)
    LLAVEIZQ        reduce using rule 118 (expresion -> FALSE .)
    PTCOMA          reduce using rule 118 (expresion -> FALSE .)
    PDER            reduce using rule 118 (expresion -> FALSE .)
    COMA            reduce using rule 118 (expresion -> FALSE .)
    CORDER          reduce using rule 118 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 118 (expresion -> FALSE .)


state 105

    (98) arraycontenido -> CORIZQ . lista_expresiones CORDER
    (15) lista_expresiones -> . lista_expresiones COMA expresion
    (16) lista_expresiones -> . expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (68) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (69) expresion -> . PIZQ expresion PDER
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . tostring
    (80) expresion -> . as
    (81) expresion -> . abs
    (82) expresion -> . sqrt
    (83) expresion -> . if_e
    (84) expresion -> . llamadaF
    (85) expresion -> . loop
    (86) expresion -> . arraycontenido
    (87) expresion -> . accesoarray
    (88) expresion -> . referencia
    (89) expresion -> . len
    (90) expresion -> . clone
    (112) expresion -> . ENTERO
    (113) expresion -> . DECIMAL
    (114) expresion -> . ID
    (115) expresion -> . CARACTER
    (116) expresion -> . CADENA
    (117) expresion -> . TRUE
    (118) expresion -> . FALSE
    (99) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (100) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (101) as -> . expresion AS I64
    (102) as -> . expresion AS F64
    (103) abs -> . expresion PUNTO ABS PIZQ PDER
    (104) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (105) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (106) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (107) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (108) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
